[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
129(Cg)-Numb<tm1Zili/tm1.1Zili> Numbl<tm1Zili/tm1.1Zili>/SiecRbrc	embryo	Numbl<tm1.1Zili>	targeted mutation 1.1, Olv Zilian	numb-like	Numb<tm1.1Zili>	numb gene homolog (Drosophila)	Numb<tm1Zili>	targeted mutation 1, Olv Zilian	Numbl<tm1Zili>																		
129-Ahr<tm1Yfk>/Rbrc	embryo	Ahr<tm1Yfk>	targeted mutation 1, Yoshiaki Fujii-Kuriyama	aryl-hydrocarbon receptor																							
129-Arx<tm(GCG)Kki>/7-2Rbrc	embryo	Arx<tm4Kki>	targeted mutation 4, Kunio Kitamura	aristaless related homeobox																							
129-Bcl11a<tm1Ngc>/Rbrc	embryo	Bcl11a<tm1Ngc>	targeted mutation 1, Neal G Copeland	B-cell CLL/lymphoma 11A (zinc finger protein)																							
129-Blm<tm1Khor>/KhorRbrc	live	Blm<tm1Khor>	targeted mutation 1, Kyoji Horie	Bloom syndrome, RecQ helicase-like																							
129-Cfm2<tm1Tfur>/TfurRbrc	live	Fam101a<tm1Tfur>	targeted mutation 1, Takahisa Furukawa	family with sequence similarity 101, member A																							
129-Col19a1<tm1Rmz>/Rbrc	live	Col19a1<tm1Rmz>	targeted mutation 1, Francesco Ramirez	collagen, type XIX, alpha 1																							
129-Col19a1<tm2Rmz>/Rbrc	live	Col19a1<tm2Rmz>	targeted mutation 2, Francesco Ramirez	collagen, type XIX, alpha 1																							
129-GIX(-)	live																										
129-Meis3<tm1Ngc>/Rbrc	live	Meis3<tm1Ngc>	targeted mutation 1, Neal G Copeland	meis homoobox 3																							
